,idx,trial,idx_position,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_time
244,92,straight,,0.0,1.0,0.0,192,18,blue,128.0,236.0,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_6/video_6_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_6/video_6_parameters.csv,2.0
245,6,catch,,,,,186,18,green,36.5,44.0,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_7/video_7_parameters.csv,
246,86,straight,,0.0,0.0,1.0,270,18,green,117.333336,51.81827,27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_8/video_8_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_8/video_8_parameters.csv,1.0
247,22,bounce,8.0,1.0,1.0,0.0,189,18,blue,117.333336,231.6,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_9/video_9_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_9/video_9_parameters.csv,
248,8,bounce,8.0,1.0,0.0,1.0,186,18,green,117.333336,34.0,-27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_10/video_10_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_10/video_10_parameters.csv,
249,71,bounce,0.0,1.0,1.0,0.0,241,18,green,149.33333,239.6,-27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_11/video_11_parameters.csv,
250,54,bounce,12.0,1.0,1.0,1.0,196,18,red,106.666664,195.33333,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_12/video_12_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_12/video_12_parameters.csv,
251,112,bounce,14.0,0.0,0.0,1.0,197,18,blue,149.33333,74.0,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_13/video_13_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_13/video_13_parameters.csv,
252,60,straight,,1.0,1.0,0.0,214,18,green,149.33333,41.845333,-27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_14/video_14_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_18/video_14/video_14_parameters.csv,0.0
253,70,bounce,14.0,1.0,1.0,0.0,224,19,red,106.666664,207.6,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_1/video_1_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_1/video_1_parameters.csv,
254,122,straight,,1.0,0.0,1.0,223,19,green,128.0,126.77333,-27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_2/video_2_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_2/video_2_parameters.csv,2.0
255,65,straight,,0.0,0.0,1.0,194,19,blue,106.666664,159.68198,27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_3/video_3_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_3/video_3_parameters.csv,0.0
256,2,catch,,,,,186,19,green,86.0,140.0,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_4/video_4_parameters.csv,
257,47,bounce,5.0,0.0,0.0,0.0,190,19,blue,128.0,24.4,27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_5/video_5_parameters.csv,
258,84,straight,,0.0,1.0,1.0,204,19,blue,149.33333,205.81729,27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_6/video_6_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_6/video_6_parameters.csv,4.0
259,24,straight,,0.0,0.0,0.0,214,19,green,149.33333,114.90963,27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_7/video_7_parameters.csv,4.0
260,88,bounce,3.0,0.0,1.0,1.0,194,19,red,128.0,235.33333,27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_8/video_8_parameters.csv,
261,28,bounce,14.0,1.0,0.0,1.0,218,19,green,106.666664,74.0,-27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_9/video_9_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_9/video_9_parameters.csv,
262,117,bounce,4.0,0.0,1.0,0.0,310,19,red,128.0,239.6,27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_10/video_10_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_10/video_10_parameters.csv,
263,32,straight,,0.0,1.0,1.0,218,19,green,128.0,212.2726,27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_11/video_11_parameters.csv,2.0
264,54,straight,,0.0,1.0,1.0,186,19,red,149.33333,228.45432,27.306666666666665,34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_12/video_12_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_12/video_12_parameters.csv,4.0
265,4,straight,,0.0,1.0,0.0,318,19,red,149.33333,200.40889,27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_13/video_13_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_13/video_13_parameters.csv,4.0
266,67,bounce,11.0,0.0,1.0,0.0,251,19,blue,149.33333,223.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_14/video_14_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_19/video_14/video_14_parameters.csv,
267,56,straight,,1.0,0.0,1.0,234,20,blue,138.66667,67.72741,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_1/video_1_parameters.csv,1.0
268,124,bounce,12.0,1.0,0.0,0.0,192,20,red,106.666664,40.4,-27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_20/video_2/video_2_parameters.csv,
